"price","resid_area","air_qual","room_num","age","teachers","poor_prop","airportYES","n_hos_beds","n_hot_rooms","waterbodyLake","waterbodyLake and River","waterbodyRiver","rainfall","parks","Sold","avg_dist"
50,49.58,0.605,7.929,96.2,25.3,3.7,1,8.3,15.4,0,0,1,37,0.052105035,0,2.0475
23.8,49.58,0.605,5.877,79.2,25.3,12.14,1,10.076,10.1904,1,0,0,22,0.054831218,1,2.425
23.8,49.58,0.605,6.319,96.1,25.3,11.1,0,6.676,11.1904,0,0,0,23,0.066262309,1,2.1
22.3,49.58,0.605,6.402,95.2,25.3,11.32,0,5.546,15.1784,0,1,0,22,0.053555634,1,2.2625
17.4,49.58,0.605,5.875,94.6,25.3,14.43,0,7.948,11.1392,1,0,0,28,0.060587462,1,2.425
19.1,49.58,0.605,5.88,97.3,25.3,12.03,0,9.782,12.1528,0,0,1,54,0.057446331,1,2.39
23.1,34.05,0.51,5.572,88.5,23.4,14.69,0,9.362,12.1848,0,0,1,38,0.052949504,1,2.5975
23.6,34.05,0.51,6.416,84.1,23.4,9.04,1,9.872,10.1888,0,0,0,59,0.053992976,1,2.6475
22.6,34.05,0.51,5.859,68.7,23.4,9.64,1,9.752,15.1808,0,0,1,35,0.052971979,1,2.7025
29.4,34.05,0.51,6.546,33.1,23.4,5.33,1,6.188,12.2352,0,0,0,48,0.050839826,0,3.13
23.2,34.05,0.51,6.02,47.2,23.4,10.11,1,8.564,15.1856,1,0,0,49,0.05195249,1,3.555
24.6,34.05,0.51,6.315,73.4,23.4,6.29,1,7.092,14.1968,1,0,0,31,0.047376831,1,3.32
29.9,34.05,0.51,6.86,74.4,23.4,6.92,0,5.898,11.2392,0,0,0,28,0.054717152,0,2.9125
37.2,32.46,0.488,6.98,58.4,22.2,5.04,0,9.744,11.2976,1,0,0,50,0.045500586,0,2.83
39.8,32.46,0.488,7.765,83.3,22.2,7.56,1,8.496,14.3184,0,1,0,60,0.046516009,0,2.74
36.2,32.46,0.488,6.144,62.2,22.2,9.45,1,6.624,15.2896,0,0,1,59,0.056018002,0,2.5975
37.9,32.46,0.488,7.155,92.2,22.2,4.82,1,9.258,15.3032,0,0,1,56,0.042959915,0,2.6975
32.5,32.46,0.488,6.563,95.6,22.2,5.68,1,7.35,14.26,1,0,0,60,0.045047217,0,2.845
26.4,32.46,0.488,5.604,89.8,22.2,13.98,1,9.928,10.2112,1,0,0,27,0.046676165,1,2.99
29.6,32.46,0.488,6.153,68.8,22.2,13.15,1,8.192,11.2368,1,0,0,45,0.046596095,1,3.28
50,32.46,0.488,7.831,53.6,22.2,4.45,1,6,13.4,1,0,0,35,0.045703391,0,3.2
32,33.44,0.437,6.782,41.1,24.8,6.68,1,7.84,13.256,0,0,1,23,0.042225334,0,3.7875
29.8,33.44,0.437,6.556,29.1,24.8,4.56,1,7.596,10.2384,0,0,1,40,0.045949197,1,4.5675
34.9,33.44,0.437,7.185,38.9,24.8,5.39,0,9.298,14.2792,0,0,1,20,0.04637912,0,4.5675
33,33.44,0.437,6.951,21.5,24.8,5.1,0,6.16,11.264,0,0,0,55,0.050923075,0,6.48
30.5,33.44,0.437,6.739,30.8,24.8,4.69,0,8.81,11.244,0,0,0,40,0.038316195,1,6.48
36.4,33.44,0.437,7.178,26.3,24.8,2.87,1,10.528,11.2912,1,0,0,40,0.044716451,1,6.4775
31.1,32.93,0.401,6.8,9.9,24.4,5.03,0,6.822,13.2488,0,0,1,24,0.041103452,1,6.22
29.1,32.93,0.401,6.604,18.8,24.4,4.38,0,9.282,14.2328,0,0,1,59,0.04883319,1,6.22
50,30.46,0.422,7.875,32,25.6,2.97,1,8.2,14.4,0,0,1,26,0.042971351,0,5.65
33.3,31.52,0.404,7.287,34.1,27.4,4.08,1,7.266,15.2664,0,1,0,20,0.036635762,1,7.31
30.3,31.52,0.404,7.107,36.6,27.4,8.61,1,6.906,14.2424,0,1,0,24,0.040063074,1,7.31
34.6,31.52,0.404,7.274,38.3,27.4,6.62,0,10.192,14.2768,1,0,0,43,0.041173937,1,7.31
34.9,31.47,0.403,6.975,15.3,23,4.56,1,7.998,13.2792,0,0,0,24,0.041283982,1,7.6525
32.9,31.47,0.403,7.135,13.9,23,4.45,0,5.958,10.2632,1,0,0,22,0.046477735,0,7.6525
24.1,32.03,0.415,6.162,38.4,25.3,7.43,1,7.782,12.1928,0,0,1,32,0.041438068,0,6.2725
42.3,32.03,0.415,7.61,15.7,25.3,3.11,0,10.546,14.3384,0,1,0,30,0.045898658,0,6.2675
48.5,32.68,0.4161,7.853,33.2,25.3,3.81,0,8.77,11.388,0,0,0,22,0.040932911,0,5.1175
50,32.68,0.4161,8.034,31.9,25.3,2.88,1,8.9,15.4,0,0,1,51,0.044178168,0,5.12
22.6,40.59,0.489,5.891,22.3,21.4,10.87,1,7.952,15.1808,0,0,1,26,0.056222,0,3.9475
24.4,40.59,0.489,6.326,52.5,21.4,10.97,1,6.688,11.1952,0,0,1,52,0.051027894,1,4.3575
22.5,40.59,0.489,5.783,72.7,21.4,18.06,1,7.95,10.18,0,0,0,38,0.05189131,0,4.3525
24.4,40.59,0.489,6.064,59.1,21.4,14.66,1,6.888,14.1952,0,0,0,31,0.044689385,0,4.24
20,40.59,0.489,5.344,100,21.4,23.09,0,7.9,13.16,0,0,0,60,0.056197535,0,3.875
21.7,40.59,0.489,5.96,92.1,21.4,17.27,1,8.034,12.1736,0,0,0,36,0.044598056,0,3.875
19.3,40.59,0.489,5.404,88.6,21.4,23.98,0,5.986,14.1544,0,0,1,39,0.048873203,0,3.665
22.4,40.59,0.489,5.807,53.8,21.4,16.03,1,6.848,13.1792,0,0,1,20,0.052656085,0,3.6525
28.1,40.59,0.489,6.375,32.3,21.4,9.38,1,7.562,10.2248,0,0,0,6.6,0.044019172,1,3.945
23.7,40.59,0.489,5.412,9.8,21.4,29.55,1,5.674,11.1896,0,0,0,21,0.056117611,0,3.59
25,40.59,0.489,6.182,42.4,21.4,9.47,1,7.89976706827309,12.2,1,0,0,30,0.04792534,0,3.9475
23.3,43.89,0.55,5.888,56,23.6,13.51,1,5.466,12.1864,0,1,0,22,0.061620518,1,3.1125
28.7,43.89,0.55,6.642,85.1,23.6,9.69,0,9.274,14.2296,0,0,0,23,0.048611305,1,3.42
21.5,43.89,0.55,5.951,93.8,23.6,17.92,1,8.73,14.172,0,0,0,49,0.048031734,0,2.89
23,43.89,0.55,6.373,92.4,23.6,10.5,1,6.16,13.184,0,0,0,21,0.056016354,1,3.365
26.7,36.2,0.507,6.951,88.5,22.6,9.71,0,8.734,11.2136,0,0,1,23,0.053540387,0,2.86
21.7,36.2,0.507,6.164,91.3,22.6,21.46,1,5.734,14.1736,0,0,0,37,0.057325565,0,3.0475
27.5,36.2,0.507,6.879,77.7,22.6,9.93,1,9.45,12.22,0,1,0,50,0.046840009,0,3.2725
30.1,36.2,0.507,6.618,80.8,22.6,7.6,1,9.702,12.2408,0,0,1,39,0.0490122,0,3.27
44.8,36.2,0.504,8.266,78.3,22.6,4.14,1,6.796,12.3584,1,0,0,47,0.056999654,0,2.895
50,36.2,0.504,8.725,83,22.6,4.63,1,7.5,13.4,0,0,1,20,0.056994369,0,2.8925
37.6,36.2,0.504,8.04,86.5,22.6,3.13,1,5.952,10.3008,0,1,0,54,0.053115719,1,3.215
31.6,36.2,0.504,7.163,79.9,22.6,6.36,0,6.332,10.2528,0,0,1,34,0.054049996,0,3.2175
46.7,36.2,0.504,7.686,17,22.6,3.92,1,10.134,14.3736,1,0,0,43,0.054927989,0,3.3775
31.5,36.2,0.504,6.552,21.4,22.6,3.76,1,7.33,15.252,0,0,0,47,0.044352419,0,3.3725
24.3,36.2,0.504,5.981,68.1,22.6,11.65,0,8.286,10.1944,0,0,0,59,0.046602048,1,3.675
31.7,36.2,0.504,7.412,76.9,22.6,5.25,1,6.734,10.2536,0,0,0,26,0.05392758,0,3.6725
41.7,36.2,0.507,8.337,73.3,22.6,2.47,1,6.634,11.3336,0,0,1,28,0.057302659,1,3.84
48.3,36.2,0.507,8.247,70.4,22.6,3.95,1,9.066,11.3864,0,0,0,23,0.050358562,0,3.65
29,36.2,0.507,6.726,66.5,22.6,8.05,1,9.88,13.232,0,0,1,32,0.044080596,1,3.6525
24,36.2,0.507,6.086,61.5,22.6,10.88,1,9.18,14.192,0,0,0,57,0.052493323,0,3.65
25.1,36.2,0.507,6.631,76.5,22.6,9.54,1,9.402,15.2008,0,1,0,36,0.046360973,0,4.1475
31.5,36.2,0.507,7.358,71.6,22.6,4.73,1,10.53,12.252,0,0,1,34,0.056108329,1,4.1475
23.7,34.93,0.428,6.481,18.5,23.4,6.36,1,7.374,12.1896,0,1,0,48,0.049067932,0,6.19
23.3,34.93,0.428,6.606,42.2,23.4,7.37,0,5.566,15.1864,0,1,0,51,0.041232141,0,6.19
27,34.93,0.428,6.897,54.3,23.4,11.38,1,10.24,11.216,0,0,0,24,0.038641351,0,6.335
20.1,34.93,0.428,6.095,65.1,23.4,12.4,0,8.302,13.1608,0,0,0,41,0.039667516,1,6.335
22.2,34.93,0.428,6.358,52.9,23.4,11.22,1,6.044,10.1776,0,0,1,42,0.041118808,0,7.035
23.7,34.93,0.428,6.393,7.8,23.4,5.19,1,7.374,15.1896,0,0,1,26,0.048029264,1,7.0375
17.6,35.86,0.431,5.593,76.5,20.9,12.5,0,6.252,12.1408,0,0,0,42,0.041141822,0,7.955
18.5,35.86,0.431,5.605,70.2,20.9,18.46,1,9.27,10.148,0,0,0,59,0.043718216,1,7.955
24.3,35.86,0.431,6.108,34.9,20.9,9.16,1,7.086,11.1944,0,0,0,25,0.048857201,0,8.055
20.5,35.86,0.431,6.226,79.2,20.9,10.15,0,9.81,12.164,0,0,1,31,0.046513913,0,8.055
24.5,35.86,0.431,6.433,49.1,20.9,9.52,1,8.39,15.196,0,0,1,43,0.049388751,0,7.8275
26.2,35.86,0.431,6.718,17.5,20.9,6.56,1,9.324,11.2096,0,0,0,39,0.044233351,1,7.825
24.4,35.86,0.431,6.487,13,20.9,5.9,1,6.188,14.1952,0,0,1,38,0.038843516,1,7.3975
24.8,35.86,0.431,6.438,8.9,20.9,3.59,0,10.296,12.1984,1,0,0,50,0.046856215,1,7.3975
29.6,35.86,0.431,6.957,6.8,20.9,3.53,0,8.992,12.2368,0,1,0,57,0.0395258,0,8.905
42.8,35.86,0.431,8.259,8.4,20.9,3.54,0,10.856,13.3424,0,0,1,53,0.050873374,0,8.9075
21.9,33.64,0.392,6.108,32,23.6,6.57,0,6.538,12.1752,0,0,1,56,0.036968617,0,9.2175
20.9,33.64,0.392,5.876,19.1,23.6,9.25,0,7.818,15.1672,0,0,0,31,0.043736448,0,9.22
44,33.75,0.394,7.454,34.2,24.1,3.11,0,6.68,13.352,0,0,1,38,0.042191684,0,6.335
50,33.97,0.647,8.704,86.9,27,5.12,1,8.6,11.4,0,0,1,54,0.055193191,0,1.8025
36,33.97,0.647,7.333,100,27,7.79,1,8.02,15.288,0,0,1,58,0.060092539,1,1.8925
30.1,33.97,0.647,6.842,100,27,6.9,1,7.302,11.2408,0,0,1,40,0.0598956,1,2.0125
33.8,33.97,0.647,7.203,81.8,27,9.59,1,7.89976706827309,11.2704,1,0,0,21,0.068040719,1,2.1125
43.1,33.97,0.647,7.52,89.4,27,7.26,1,6.662,11.3448,0,1,0,24,0.06503824,0,2.1375
48.8,33.97,0.647,8.398,91.5,27,5.91,1,10.076,15.3904,0,0,1,24,0.055130645,0,2.2875
31,33.97,0.647,7.327,94.5,27,11.25,1,5.72,11.248,0,0,0,60,0.055456883,1,2.08
36.5,33.97,0.647,7.206,91.6,27,8.1,1,8.53,14.292,0,0,1,36,0.058798548,0,1.93
22.8,33.97,0.647,5.56,62.8,27,10.45,0,7.456,13.1824,0,0,0,59,0.058891324,0,1.985
30.7,33.97,0.647,7.014,84.6,27,14.79,0,6.114,10.2456,0,0,1,41,0.05775938,0,2.1325
50,33.97,0.575,8.297,67,27,7.44,1,8,15.4,0,0,0,42,0.063234775,0,2.42
43.5,33.97,0.575,7.47,52.6,27,3.16,0,9.07,15.348,1,0,0,43,0.050390185,1,2.87
20.7,36.96,0.464,5.92,61.5,21.4,13.65,0,10.414,14.1656,0,1,0,29,0.052332701,1,3.9175
21.1,36.96,0.464,5.856,42.1,21.4,13,1,6.222,15.1688,0,0,0,27,0.046563106,0,4.43
25.2,36.96,0.464,6.24,16.3,21.4,6.59,0,6.604,10.2016,0,0,1,25,0.043394822,1,4.43
24.4,36.96,0.464,6.538,58.7,21.4,7.73,1,8.488,13.1952,0,0,1,40,0.043963559,1,3.9175
35.2,36.96,0.464,7.691,51.8,21.4,6.58,1,6.004,10.2816,0,0,1,39,0.042436929,0,4.3675
32.4,36.41,0.447,6.758,32.9,22.4,3.53,0,10.648,12.2592,0,0,1,30,0.042514896,1,4.08
32,36.41,0.447,6.854,42.8,22.4,2.98,1,8.84,12.256,0,0,1,23,0.038411883,0,4.2675
33.2,36.41,0.447,7.267,49,22.4,6.05,0,8.564,11.2656,1,0,0,35,0.042341511,0,4.7875
33.1,36.41,0.447,6.826,27.6,22.4,4.16,0,6.262,11.2648,0,0,1,21,0.041667833,0,4.8625
29.1,36.41,0.447,6.482,32.1,22.4,7.19,1,6.282,10.2328,0,0,1,38,0.047733893,0,4.1375
35.1,33.33,0.4429,6.812,32.2,25.1,4.85,0,9.602,12.2808,1,0,0,26,0.051259589,1,4.1
45.4,33.33,0.4429,7.82,64.5,25.1,3.76,0,7.108,10.3632,0,0,0,50,0.041950915,0,4.695
35.4,33.33,0.4429,6.968,37.2,25.1,4.59,1,8.508,14.2832,0,0,0,48,0.042131214,0,5.245
46,33.33,0.4429,7.645,49.7,25.1,3.01,1,8.72,12.368,1,0,0,25,0.05114129,0,5.21
50,31.21,0.401,7.923,24.8,26.4,3.16,1,8.7,13.4,1,0,0,20,0.048894815,0,5.885
32.2,32.97,0.4,7.088,20.8,24.7,7.85,1,7.844,12.2576,0,1,0,30,0.042339768,0,7.3075
22,32.25,0.389,6.453,31.9,24.7,8.23,1,10.44,14.176,0,0,0,55,0.034687927,1,7.3075
20.1,31.76,0.385,6.23,31.5,21.8,12.93,1,8.302,10.1608,0,0,0,39,0.033291762,0,9.0875
23.2,35.32,0.405,6.209,31.3,23.4,7.14,1,9.964,14.1856,1,0,0,60,0.043226217,1,7.32
22.3,35.32,0.405,6.315,45.6,23.4,7.6,0,5.846,12.1784,0,0,1,22,0.034847434,0,7.3175
24.8,35.32,0.405,6.565,22.9,23.4,9.51,0,9.096,14.1984,0,0,0,60,0.041045876,1,7.3175
28.5,34.95,0.411,6.861,27.9,20.8,3.33,1,8.07,11.228,0,0,1,53,0.039614292,1,5.1175
37.3,34.95,0.411,7.148,27.7,20.8,3.56,1,8.146,10.2984,0,0,0,37,0.047461264,0,5.1175
27.9,34.95,0.411,6.63,23.4,20.8,4.7,0,8.458,12.2232,0,0,1,37,0.038906315,1,5.1175
23.9,43.92,0.437,6.127,18.4,24,8.58,1,7.278,14.1912,0,0,1,46,0.04846407,1,5.505
21.7,43.92,0.437,6.009,42.3,24,10.4,0,8.834,11.1736,1,0,0,23,0.03857924,1,5.5025
28.6,43.92,0.437,6.678,31.1,24,6.27,1,6.972,10.2288,0,0,1,44,0.042031036,0,5.96
27.1,43.92,0.437,6.549,51,24,7.39,0,10.442,10.2168,0,0,0,26,0.045355724,1,5.9625
20.3,43.92,0.437,5.79,58,24,15.84,1,7.606,11.1624,0,0,0,42,0.052079028,0,6.32
22.5,32.24,0.4,6.345,20.1,25.2,4.97,0,9.45,13.18,1,0,0,48,0.036877731,1,7.8275
29,32.24,0.4,7.041,10,25.2,4.74,1,7.98,11.232,1,0,0,36,0.04137643,1,7.83
24.8,32.24,0.4,6.871,47.4,25.2,6.07,1,9.096,11.1984,0,0,1,29,0.042859916,0,7.8275
22,36.09,0.433,6.59,40.4,23.9,9.5,1,9.94,12.176,0,0,1,21,0.037135615,1,5.495
26.4,36.09,0.433,6.495,18.4,23.9,8.67,1,7.928,11.2112,0,1,0,42,0.03726343,0,5.49
33.1,36.09,0.433,6.982,17.7,23.9,4.86,0,8.262,14.2648,0,0,0,34,0.051095004,0,5.4925
36.1,32.18,0.472,7.236,41.1,21.6,6.93,0,6.922,10.2888,0,0,1,55,0.052321498,0,4.0225
28.4,32.18,0.472,6.616,58.1,21.6,8.93,0,6.568,15.2272,0,0,0,22,0.045315188,1,3.37
33.4,32.18,0.472,7.42,71.9,21.6,6.47,1,10.668,12.2672,0,0,1,23,0.050502605,1,3.1
28.2,32.18,0.472,6.849,70.3,21.6,7.53,1,10.464,12.2256,0,1,0,46,0.046920311,1,3.1825
22.8,39.9,0.544,6.635,82.5,21.6,4.54,0,7.156,11.1824,0,0,1,31,0.058075982,0,3.3175
20.3,39.9,0.544,5.972,76.7,21.6,9.97,1,10.106,11.1624,0,0,0,51,0.056731152,1,3.1025
16.1,39.9,0.544,4.973,37.8,21.6,12.64,0,7.322,11.1288,0,0,1,27,0.056148028,1,2.5175
22.1,39.9,0.544,6.122,52.8,21.6,5.98,1,8.242,15.1768,0,0,1,46,0.055734022,1,2.6375
19.4,39.9,0.544,6.023,90.4,21.6,11.72,1,6.288,13.1552,0,0,0,26,0.053472691,1,2.8325
21.6,39.9,0.544,6.266,82.8,21.6,7.9,1,8.832,14.1728,0,0,0,33,0.054245265,0,3.2625
23.8,39.9,0.544,6.567,87.3,21.6,9.28,1,9.576,13.1904,1,0,0,56,0.054380967,0,3.605
16.2,39.9,0.544,5.705,77.7,21.6,11.5,0,6.724,12.1296,0,0,1,58,0.055817767,1,3.945
17.8,39.9,0.544,5.914,83.2,21.6,18.33,0,7.256,12.1424,0,0,1,43,0.051922204,0,3.9975
19.8,39.9,0.544,5.782,71.7,21.6,15.94,0,9.796,12.1584,0,0,1,50,0.04706184,0,4.035
23.1,39.9,0.544,6.382,67.2,21.6,10.36,0,5.562,10.1848,0,0,0,53,0.051488997,1,3.5325
21,39.9,0.544,6.113,58.8,21.6,12.73,0,10.32,12.168,0,1,0,36,0.054127891,0,4.0025
23.8,37.38,0.493,6.426,52.3,20.4,7.2,1,6.776,13.1904,0,0,1,48,0.055346637,1,4.5425
23.1,37.38,0.493,6.376,54.3,20.4,6.87,1,7.762,14.1848,1,0,0,40,0.046927708,1,4.54
20.4,37.38,0.493,6.041,49.9,20.4,7.7,0,8.908,13.1632,0,0,0,40,0.045674585,1,4.7225
18.5,37.38,0.493,5.708,74.3,20.4,11.74,1,6.57,15.148,0,0,0,25,0.050020111,0,4.72
25,37.38,0.493,6.415,40.1,20.4,6.12,0,8.6,15.2,0,0,1,52,0.047326766,0,4.72
24.6,37.38,0.493,6.431,14.7,20.4,5.08,0,7.992,15.1968,0,0,0,45,0.045302946,0,5.4175
23,37.38,0.493,6.312,28.9,20.4,6.15,1,7.06,12.184,0,0,1,36,0.048493779,1,5.4175
22.2,37.38,0.493,6.083,43.7,20.4,12.79,0,9.044,15.1776,0,0,0,27,0.050830442,0,5.415
19.3,33.24,0.46,5.868,25.8,23.1,9.97,1,9.986,10.1544,1,0,0,35,0.039430781,0,5.2175
22.6,33.24,0.46,6.333,17.2,23.1,7.34,0,5.552,14.1808,0,0,0,53,0.045171644,1,5.215
19.8,33.24,0.46,6.144,32.2,23.1,9.09,0,9.396,11.1584,0,0,1,26,0.043030882,1,5.875
17.1,36.06,0.4379,5.706,28.4,23.1,12.43,0,6.742,14.1368,1,0,0,21,0.052187447,1,6.64
19.4,36.06,0.4379,6.031,23.3,23.1,7.83,1,7.488,14.1552,0,0,0,22,0.051756241,1,6.64
22.2,35.19,0.515,6.316,38.1,19.8,5.68,0,9.144,11.1776,0,0,0,34,0.049894824,1,6.4575
20.7,35.19,0.515,6.31,38.5,19.8,6.75,1,7.514,15.1656,0,1,0,53,0.055402331,1,6.46
